1.3.1,1.3.1.1,"दिशस्तु ककुभः काष्ठा आशाश्च हरितश्च ताः।"
1.3.1,1.3.1.2,"प्राच्यवाचीप्रतीच्यस्ताः पूर्वदक्षिणपश्चिमाः॥"
1.3.2,1.3.2.1,"उत्तरा दिगुदीची स्याद्दिश्यं तु त्रिषु दिग्भवे।"
1.3.2,1.3.2.2,"अवाग्भवमवाचीनमुदीचीनमुदग्भवम्।"
1.3.2,1.3.2.3,"प्रत्यग्भवं प्रतीचीनं प्राचीनं प्राग्भवं त्रिषु।"
1.3.2,1.3.2.4,"इन्द्रो वह्निः पितृपतिर्नैर्ऋतो वरुणो मरुत्।"
1.3.3,1.3.3.1,"कुबेरः ईशः पतयः पूर्वादीनां दिशां क्रमात्।"
1.3.3,1.3.3.2,"रविः शुक्रो महीसूनुः स्वर्भानुर्भानुजो विधुः।"
1.3.3,1.3.3.3,"बुधो बृहस्पतिश्चेति दिशां चैव तथा ग्रहाः।"
1.3.3,1.3.3.4,"ऐरावतः पुण्डरीको वामनः कुमुदोऽञ्जनः॥"
1.3.4,1.3.4.1,"पुष्पदन्तः सार्वभौमः सुप्रतीकश्च दिग्गजाः।"
1.3.4,1.3.4.2,"करिण्योऽभ्रमुकपिलापिङ्गलानुपमाः क्रमात्॥"
1.3.5,1.3.5.1,"ताम्रकर्णी शुभ्रदन्ती चाङ्गना चाञ्जनावती।"
1.3.5,1.3.5.2,"क्लीबाव्ययं त्वपदिशं दिशोर्मध्ये विदिक्स्त्रियाम्॥"
1.3.6,1.3.6.1,"अभ्यन्तरं त्वन्तरालं चक्रवालं तु मण्डलम्।"
1.3.6,1.3.6.2,"अभ्रं मेघो वारिवाहः स्तनयित्नुर्बलाहकः॥"
1.3.7,1.3.7.1,"धाराधरो जलधरस्तडित्वान्वारिदोऽम्बुभृत्।"
1.3.7,1.3.7.2,"घनजीमूतमुदिरजलमुग्धूमयोनयः॥"
1.3.8,1.3.8.1,"कादम्बिनी मेघमाला त्रिषु मेघभवेऽभ्रियम्।"
1.3.8,1.3.8.2,"स्तनितं गर्जितं मेघनिर्घोषे रसितादि च॥"
1.3.9,1.3.9.1,"शम्पाशतह्रदाह्रादिन्यैरावत्यः क्षणप्रभा।"
1.3.9,1.3.9.2,"तडित्सौदामनी विद्युच्चञ्चला चपला अपि॥"
1.3.10,1.3.10.1,"स्फूर्जथुर्वज्रनिर्घोषो मेघज्योतिरिरम्मदः।"
1.3.10,1.3.10.2,"इन्द्रायुधं शक्रधनुस्तदेव ऋजुरोहितम्॥"
1.3.11,1.3.11.1,"वृष्टिर्वर्षं तद्विघातेऽवग्राहावग्रहौ समौ।"
1.3.11,1.3.11.2,"धारासम्पात आसारः शीकरोऽम्बुकणाः स्मृताः॥"
1.3.12,1.3.12.1,"वर्षोपलस्तु करका मेघच्छन्नेऽह्नि दुर्दिनम्।"
1.3.12,1.3.12.2,"अन्तर्धा व्यवधा पुंसि त्वन्तर्धिरपवारणम्॥"
1.3.13,1.3.13.1,"अपिधानतिरोधानपिधानाच्छादनानि च।"
1.3.13,1.3.13.2,"हिमांशुश्चन्द्रमाश्चन्द्र इन्दुः कुमुदबान्धवः॥"
1.3.14,1.3.14.1,"विधुः सुधांशुः शुभ्रांशुरोषधीशो निशापतिः।"
1.3.14,1.3.14.2,"अब्जो जैवातृकः सोमो ग्लौर्मृगाङ्कः कलानिधिः॥"
1.3.15,1.3.15.1,"द्विजराजः शशधरो नक्षत्रेशः क्षपाकरः।"
1.3.15,1.3.15.2,"कला तु षोडशो भागो बिम्बोऽस्त्री मण्डलं त्रिषु॥"
1.3.16,1.3.16.1,"भित्तं शकलखण्डे वा पुंस्यर्धोऽर्धं समेंऽशके।"
1.3.16,1.3.16.2,"चन्द्रिका कौमुदी ज्योत्स्ना प्रसादस्तु प्रसन्नता॥"
1.3.17,1.3.17.1,"कलङ्काङ्कौ लाञ्छनं च चिह्नं लक्ष्म च लक्षणम्।"
1.3.17,1.3.17.2,"सुषमा परमा शोभा शोभा कान्तिर्द्युतिश्छविः॥"
1.3.18,1.3.18.1,"अवश्यायस्तु नीहारस्तुषारस्तुहिनं हिमम्।"
1.3.18,1.3.18.2,"प्रालेयं मिहिका चाथ हिमानी हिमसंहतिः॥"
1.3.19,1.3.19.1,"शीतं गुणे तद्वदर्थाः सुषीमः शिशिरो जडः।"
1.3.19,1.3.19.2,"तुषारः शीतलः शीतो हिमः सप्तान्यलिङ्गकाः॥"
1.3.20,1.3.20.1,"ध्रुव औत्तानपादिः स्यादगस्त्यः कुम्भसम्भवः।"
1.3.20,1.3.20.2,"मैत्रावरुणिरस्यैव लोपामुद्रा सधर्मिणी॥"
1.3.21,1.3.21.1,"नक्षत्रमृक्षं भं तारा तारकाप्युडु वा स्त्रियाम्।"
1.3.21,1.3.21.2,"दाक्षायण्योऽश्विनीत्यादि तारा अश्वयुगश्विनी॥"
1.3.22,1.3.22.1,"राधा विशाखा पुष्ये तु सिध्यतिष्यौ श्रविष्ठया।"
1.3.22,1.3.22.2,"समा धनिष्ठाः स्युः प्रोष्ठपदा भाद्रपदा स्त्रियः॥"
1.3.23,1.3.23.1,"मृगशीर्षं मृगशिरस्तस्मिन्नेवाग्रहायणी।"
1.3.23,1.3.23.2,"इल्वलास्तच्छिरोदेशे तारका निवसन्ति याः॥"
1.3.24,1.3.24.1,"बृहस्पतिः सुराचार्यो गीर्पतिर्धिषणो गुरुः।"
1.3.24,1.3.24.2,"जीव आङ्गिरसो वाचस्पतिश्चित्रशिखण्डिजः॥"
1.3.25,1.3.25.1,"शुक्रो दैत्यगुरुः काव्य उशना भार्गवः कविः।"
1.3.25,1.3.25.2,"अङ्गारकः कुजो भौमो लोहिताङ्गो महीसुतः॥"
1.3.26,1.3.26.1,"रौहिणेयो बुधः सौम्यः समौ सौरिशनैश्चरौ।"
1.3.26,1.3.26.2,"तमस्तु राहुः स्वर्भानुः सैंहिकेयो विधुन्तुदः॥"
1.3.27,1.3.27.1,"सप्तर्षयो मरीच्यत्रिमुखाश्चित्रशिखण्डिनः।"
1.3.27,1.3.27.2,"राशीनामुदयो लग्नं ते तु मेषवृषादयः॥"
1.3.28,1.3.28.1,"सूरसूर्यार्यमादित्यद्वादशात्मदिवाकराः।"
1.3.28,1.3.28.2,"भास्कराहस्करब्रध्नः प्रभाकरविभाकराः॥"
1.3.29,1.3.29.1,"भास्वद्विवस्वत्सप्ताश्वहरिदश्वोष्णरश्मयः।"
1.3.29,1.3.29.2,"विकर्तनार्कमार्तण्डमिहिरारुणपूषणः॥"
1.3.30,1.3.30.1,"द्युमणिस्तरणिर्मित्रश्चित्रभानुर्विरोचनः।"
1.3.30,1.3.30.2,"विभावसुर्ग्रहपतिस्त्विषांपतिरहर्पतिः॥"
1.3.31,1.3.31.1,"भानुर्हंसः सहस्रांशुस्तपनः सविता रविः।"
1.3.31,1.3.31.2,"पद्माक्षस्तेजसांराशिश्छायानाथस्तमिस्रहा।"
1.3.31,1.3.31.3,"कर्मसाक्षी जगच्चक्षुर्लोकबन्धुस्त्रयीतनुः।"
1.3.31,1.3.31.4,"प्रद्योतनो दिनमणिः खद्योतो लोकबान्धवः।"
1.3.31,1.3.31.5,"इनो भगो धामनिधिश्चांशुमाल्यब्जिनीपतिः।"
1.3.31,1.3.31.6,"माठरः पिङ्गलो दण्डश्चण्डांशोः पारिपार्श्वकाः॥"
1.3.32,1.3.32.1,"सूरसूतो अरुणोऽनूरुः काश्यपिर्गरुडाग्रजः।"
1.3.32,1.3.32.2,"परिवेषस्तु परिधिरुपसूर्यकमण्डले॥"
1.3.33,1.3.33.1,"किरणोऽस्रमयूखांशुगभस्तिघृणिरश्मयः।"
1.3.33,1.3.33.2,"भानुः करो मरीचिः स्त्रीपुंसयोर्दीधितिः स्त्रियाम्॥"
1.3.34,1.3.34.1,"स्युः प्रभारुग्रुचिस्त्विड्भाभाश्छविद्युतिदीप्तयः।"
1.3.34,1.3.34.2,"रोचिः शोचिरुभे क्लीबे प्रकाशो द्योत आतपः॥"
1.3.35,1.3.35.1,"कोष्णं कवोष्णं मन्दोष्णं कदुष्णं त्रिषु तद्वति।"
1.3.35,1.3.35.2,"तिग्मं तीक्ष्णं खरं तद्वन्मृगतृष्णा मरीचिका॥"
