1.4.1,1.4.1.1,"कालो दिष्टोऽप्यनेहापि समयोऽप्यथ पक्षतिः।"
1.4.1,1.4.1.2,"प्रतिपद्द्वे इमे स्त्रीत्वे तदाद्यास्तिथयो द्वयोः॥"
1.4.2,1.4.2.1,"घस्रो दिनाहनी वा तु क्लीबे दिवसवासरौ।"
1.4.2,1.4.2.2,"प्रत्यूषोऽहर्मुखं कल्यमुषःप्रत्युषसी अपि।"
1.4.2,1.4.2.3,"व्युष्टं विभातं द्वे क्लीबे पुंसि गोसर्ग इष्यते॥"
1.4.3,1.4.3.1,"प्रभातं च दिनान्ते तु सायं सन्ध्या पितृप्रसूः।"
1.4.3,1.4.3.2,"प्राह्णापराह्णमध्याह्नास्त्रिसन्ध्यमथ शर्वरी॥"
1.4.4,1.4.4.1,"निशा निशीथिनी रात्रिस्त्रियामा क्षणदा क्षपा।"
1.4.4,1.4.4.2,"विभावरीतमस्विन्यौ रजनी यामिनी तमी॥"
1.4.5,1.4.5.1,"तमिस्रा तामसी रात्रिर्ज्यौत्स्नी चन्द्रिकयान्विता।"
1.4.5,1.4.5.2,"आगामिवर्तमानाहर्युक्तायां निशि पक्षिणी॥"
1.4.6,1.4.6.1,"गणरात्रं निशा बह्व्यः प्रदोषो रजनीमुखम्।"
1.4.6,1.4.6.2,"अर्धरात्रनिशीथौ द्वौ द्वौ यामप्रहरौ समौ॥"
1.4.7,1.4.7.1,"स पर्वसन्धिः प्रतिपत्पञ्चदश्योर्यदन्तरम्।"
1.4.7,1.4.7.2,"पक्षान्तौ पञ्चदश्यौ द्वे पौर्णमासी तु पूर्णिमा॥"
1.4.8,1.4.8.1,"कलाहीने सानुमतिः पूर्णे राका निशाकरे।"
1.4.8,1.4.8.2,"अमावास्या त्वमावस्या दर्शः सूर्येन्दुसङ्गमः॥"
1.4.9,1.4.9.1,"सा दृष्टेन्दुः सिनीवाली सा नष्टेन्दुकला कुहूः।"
1.4.9,1.4.9.2,"उपरागो ग्रहो राहुग्रस्ते त्विन्दौ च पूष्णि च॥"
1.4.10,1.4.10.1,"सोपप्लवोपरक्तौ द्वावग्न्युत्पात उपाहितः।"
1.4.10,1.4.10.2,"एकयोक्त्या पुष्पवन्तौ दिवाकरनिशाकरौ॥"
1.4.11,1.4.11.1,"अष्टादश निमेषास्तु काष्ठा त्रिंशत्तु ताः कला।"
1.4.11,1.4.11.2,"तास्तु त्रिंशत्क्षणस्ते तु मुहूर्तो द्वादशास्त्रियाम्॥"
1.4.12,1.4.12.1,"ते तु त्रिंशदहोरात्रः पक्षस्ते दशपञ्च च।"
1.4.12,1.4.12.2,"पक्षौ पूर्वापरौ शुक्लकृष्णौ मासस्तु तावुभौ॥"
1.4.13,1.4.13.1,"द्वौ द्वौ मार्गादिमासौ स्यादृतुस्तैरयनं त्रिभिः।"
1.4.13,1.4.13.2,"अयने द्वे गतिरुदग्दक्षिणार्कस्य वत्सरः॥"
1.4.14,1.4.14.1,"समरात्रिन्दिवे काले विषुवद्विषुवं च तत्।"
1.4.14,1.4.14.2,"पुष्पयुक्ता पौर्णमासी पौषी मासे तु यत्र सा।"
1.4.14,1.4.14.3,"नाम्ना स पौषो माघाद्याश्चैवमेकादशापरे।"
1.4.14,1.4.14.4,"मार्गशीर्षे सहा मार्ग आग्रहायणिकश्च सः॥"
1.4.15,1.4.15.1,"पौषे तैषसहस्यौ द्वौ तपा माघेऽथ फाल्गुने।"
1.4.15,1.4.15.2,"स्यात्तपस्यः फाल्गुनिकः स्याच्चैत्रे चैत्रिको मधुः॥"
1.4.16,1.4.16.1,"वैशाखे माधवो राधो ज्येष्ठे शुक्रः शुचिस्त्वयम्।"
1.4.16,1.4.16.2,"आषाढे श्रावणे तु स्यान्नभाः श्रावणिकश्च सः॥"
1.4.17,1.4.17.1,"स्युर्नभस्यप्रौष्ठपदभाद्रभाद्रपदाः समाः।"
1.4.17,1.4.17.2,"स्यादाश्विन इषोऽप्याश्वयुजोऽपि स्यात्तु कार्तिके॥"
1.4.18,1.4.18.1,"बाहुलोर्जौ कार्तिकिको हेमन्तः शिशिरोऽस्त्रियाम्।"
1.4.18,1.4.18.2,"वसन्ते पुष्पसमयः सुरभिर्ग्रीष्म ऊष्मकः॥"
1.4.19,1.4.19.1,"निदाघ उष्णोपगम उष्ण ऊष्मागमस्तपः।"
1.4.19,1.4.19.2,"स्त्रियां प्रावृट्स्त्रियां भूम्नि वर्षा अथ शरत्स्त्रियाम्॥"
1.4.20,1.4.20.1,"षडमी ऋतवः पुंसि मार्गादीनां युगैः क्रमात्।"
1.4.20,1.4.20.2,"संवत्सरो वत्सरोऽब्दो हायनोऽस्त्री शरत्समाः॥"
1.4.21,1.4.21.1,"मासेन स्यादहोरात्रः पैत्रो वर्षेण दैवतः।"
1.4.21,1.4.21.2,"दैवे युगसहस्रे द्वे ब्राह्मः कल्पौ तु तौ नृणाम्॥"
1.4.22,1.4.22.1,"मन्वन्तरं तु दिव्यानां युगानामेकसप्ततिः।"
1.4.22,1.4.22.2,"संवर्तः प्रलयः कल्पः क्षयः कल्पान्त इत्यपि॥"
1.4.23,1.4.23.1,"अस्त्री पङ्कः पुमान्पाप्मा पापं किल्बिषकल्मषम्।"
1.4.23,1.4.23.2,"कलुषं वृजिनैनोऽघमंहो दुरितदुष्कृतम्॥"
1.4.24,1.4.24.1,"स्याद्धर्ममस्त्रियां पुण्यश्रेयसी सुकृतं वृषः।"
1.4.24,1.4.24.2,"मुत्प्रीतिः प्रमदो हर्षः प्रमोदामोदसम्मदाः॥"
1.4.25,1.4.25.1,"स्यादानन्दथुरानन्दः शर्मशातसुखानि च।"
1.4.25,1.4.25.2,"श्वःश्रेयसं शिवं भद्रं कल्याणं मङ्गलं शुभम्॥"
1.4.26,1.4.26.1,"भावुकं भविकं भव्यं कुशलं क्षेममस्त्रियाम्।"
1.4.26,1.4.26.2,"शस्तं चाथ त्रिषु द्रव्ये पापं पुण्यं सुखादि च॥"
1.4.27,1.4.27.1,"मतल्लिका मचर्चिका प्रकाण्डमुद्धतल्लजौ।"
1.4.27,1.4.27.2,"प्रशस्तवाचकान्यमून्ययः  शुभावहो विधिः॥"
1.4.28,1.4.28.1,"दैवं दिष्टं भागधेयं भाग्यं स्त्री नियतिर्विधिः।"
1.4.28,1.4.28.2,"हेतुर्ना कारणं बीजं निदानं त्वादिकारणम्॥"
1.4.29,1.4.29.1,"क्षेत्रज्ञ आत्मा पुरुषः प्रधानं प्रकृतिः स्त्रियाम्।"
1.4.29,1.4.29.2,"विशेषः कालिकोऽवस्था गुणाः सत्त्वं रजस्तमः॥"
1.4.30,1.4.30.1,"जनुर्जननजन्मानि जनिरुत्पत्तिरुद्भवः।"
1.4.30,1.4.30.2,"प्राणी तु चेतनो जन्मी जन्तुजन्युशरीरिणः॥"
1.4.31,1.4.31.1,"जातिर्जातं च सामान्यं व्यक्तिस्तु पृथगात्मता।"
1.4.31,1.4.31.2,"चित्तं तु चेतो हृदयं स्वान्तं हृन्मानसं मनः॥"
