1.1.1,1.1.1.1,"यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः।"
1.1.1,1.1.1.2,"सेव्यतामक्षयो धीराः स श्रिये चामृताय च॥"
1.1.2,1.1.2.1,"समाहृत्यान्यतन्त्राणि संक्षिप्तैः प्रतिसंस्कृतैः।"
1.1.2,1.1.2.2,"संपूर्णमुच्यते वर्गैर्नामलिङ्गानुशासनम्॥"
1.1.3,1.1.3.1,"प्रायशो रूपभेदेन साहचर्याच्च कुत्रचित्।"
1.1.3,1.1.3.2,"स्त्रीपुंनपुंसकं ज्ञेयं तद्विशेषविधेः क्वचित्॥"
1.1.4,1.1.4.1,"भेदाख्यानाय न द्वन्द्वो नैकशेषो न सङ्करः।"
1.1.4,1.1.4.2,"कृतोऽत्र भिन्नलिङ्गानामनुक्तानां क्रमादृते॥"
1.1.5,1.1.5.1,"त्रिलिङ्ग्यां त्रिष्विति पदं मिथुने तु द्वयोरिति।"
1.1.5,1.1.5.2,"निषिद्धलिङ्गं शेषार्थं त्वन्ताथादि न पूर्वभाक्॥"
1.1.6,1.1.6.1,"स्वरव्ययं स्वर्गनाकत्रिदिवत्रिदशालयाः।"
1.1.6,1.1.6.2,"सुरलोको द्योदिवौ द्वे स्त्रियां क्लीबे त्रिविष्टपम्॥"
1.1.7,1.1.7.1,"अमरा निर्जरा देवास्त्रिदशा विबुधाः सुराः।"
1.1.7,1.1.7.2,"सुपर्वाणः सुमनसस्त्रिदिवेशा दिवौकसः॥"
1.1.8,1.1.8.1,"आदितेया दिविषदो लेखा अदितिनन्दनाः।"
1.1.8,1.1.8.2,"आदित्या ऋभवोऽस्वप्ना अमर्त्या अमृतान्धसः॥"
1.1.9,1.1.9.1,"बर्हिर्मुखाः क्रतुभुजो गीर्वाणा दानवारयः।"
1.1.9,1.1.9.2,"वृन्दारका दैवतानि पुंसि वा देवताः स्त्रियाम्॥"
1.1.10,1.1.10.1,"आदित्यविश्ववसवस्तुषिता भास्वरानिलाः।"
1.1.10,1.1.10.2,"माहाराजिकसाध्याश्च रुद्राश्च गणदेवताः॥"
1.1.11,1.1.11.1,"विद्याधराप्सरोयक्षरक्षोगन्धर्वकिन्नराः।"
1.1.11,1.1.11.2,"पिशाचो गुह्यकः सिद्धो भूतोऽमी देवयोनयः॥"
1.1.12,1.1.12.1,"असुरा दैत्यदैतेयदनुजेन्द्रारिदानवाः।"
1.1.12,1.1.12.2,"शुक्रशिष्या दितिसुताः पूर्वदेवाः सुरद्विषः॥"
1.1.13,1.1.13.1,"सर्वज्ञः सुगतो बुद्धो धर्मराजस्तथागतः।"
1.1.13,1.1.13.2,"समन्तभद्रो भगवान् मारजिल्लोकजिज्जिनः॥"
1.1.14,1.1.14.1,"षडभिज्ञो दशबलोऽद्वयवादी विनायकः।"
1.1.14,1.1.14.2,"मुनीन्द्रः श्रीघनः शास्ता मुनिः शाक्यमुनिस्तु यः॥"
1.1.15,1.1.15.1,"स शाक्यसिंहः सर्वार्थसिद्धः शौद्धोदनिश्च सः।"
1.1.15,1.1.15.2,"गौतमश्चार्कबन्धुश्च मायादेवीसुतश्च सः॥"
1.1.16,1.1.16.1,"ब्रह्मात्मभूः सुरज्येष्ठः परमेष्ठी पितामहः।"
1.1.16,1.1.16.2,"हिरण्यगर्भो लोकेशः स्वयम्भूश्चतुराननः॥"
1.1.17,1.1.17.1,"धाताब्जयोनिर्द्रुहिणो विरिञ्चिः कमलासनः।"
1.1.17,1.1.17.2,"स्रष्टा प्रजापतिर्वेधा विधाता विश्वसृड्विधिः।"
1.1.17,1.1.17.3,"नाभिजन्माण्डजः पूर्वो निधनः कमलोद्भवः।"
1.1.17,1.1.17.4,"सदानन्दो रजोमूर्तिः सत्यको हंसवाहनः॥"
1.1.18,1.1.18.1,"विष्णुर्नारायणः कृष्णो वैकुण्ठो विष्टरश्रवाः।"
1.1.18,1.1.18.2,"दामोदरो हृषीकेशः केशवो माधवः स्वभूः॥"
1.1.19,1.1.19.1,"दैत्यारिः पुण्डरीकाक्षो गोविन्दो गरुडध्वजः।"
1.1.19,1.1.19.2,"पीताम्बरोऽच्युतः शार्ङ्गी विष्वक्सेनो जनार्दनः॥"
1.1.20,1.1.20.1,"उपेन्द्र इन्द्रावरजश्चक्रपाणिश्चतुर्भुजः।"
1.1.20,1.1.20.2,"पद्मनाभो मधुरिपुर्वासुदेवस्त्रिविक्रमः॥"
1.1.21,1.1.21.1,"देवकीनन्दनः शौरिः श्रीपतिः पुरुषोत्तमः।"
1.1.21,1.1.21.2,"वनमाली बलिध्वंसी कंसारातिरधोक्षजः॥"
1.1.22,1.1.22.1,"विश्वम्भरः कैटभजिद्विधुः श्रीवत्सलाञ्छनः।"
1.1.22,1.1.22.2,"पुराणपुरुषो यज्ञपुरुषो नरकान्तकः।"
1.1.22,1.1.22.3,"जलशायी विश्वरूपो मुकुन्दो मुरमर्दनः।"
1.1.22,1.1.22.4,"वसुदेवोऽस्य जनकः स एवानकदुन्दुभिः॥"
1.1.23,1.1.23.1,"बलभद्रः प्रलम्बघ्नो बलदेवोऽच्युताग्रजः।"
1.1.23,1.1.23.2,"रेवतीरमणो रामः कामपालो हलायुधः॥"
1.1.24,1.1.24.1,"नीलाम्बरो रौहिणेयस्तालाङ्को मुसली हली।"
1.1.24,1.1.24.2,"सङ्कर्षणः सीरपाणिः कालिन्दीभेदनो बलः॥"
1.1.25,1.1.25.1,"मदनो मन्मथो मारः प्रद्युम्नो मीनकेतनः।"
1.1.25,1.1.25.2,"कन्दर्पो दर्पकोऽनङ्गः कामः पञ्चशरः स्मरः॥"
1.1.26,1.1.26.1,"शम्बरारिर्मनसिजः कुसुमेषुरनन्यजः।"
1.1.26,1.1.26.2,"पुष्पधन्वा रतिपतिर्मकरध्वज आत्मभूः।"
1.1.26,1.1.26.3,"अरविन्दमशोकं च चूतं च नवमल्लिका।"
1.1.26,1.1.26.4,"नीलोत्पलं च पञ्चैते पञ्चबाणस्य सायकाः।"
1.1.26,1.1.26.5,"उन्मादनस्तापनश्च शोषणः स्तम्भनस्तथा।"
1.1.26,1.1.26.6,"संमोहनश्च कामस्य पञ्च बाणाः प्रकीर्तिताः॥"
1.1.27,1.1.27.1,"ब्रह्मसूर्विश्वकेतुः स्यादनिरुद्ध उषापतिः।"
1.1.27,1.1.27.2,"लक्ष्मीः पद्मालया पद्मा कमला श्रीर्हरिप्रिया।"
1.1.27,1.1.27.3,"इन्दिरा लोकमाता मा क्षीरोदतनया रमा।"
1.1.27,1.1.27.4,"भार्गवी लोकजननी क्षीरसागरकन्यका॥"
1.1.28,1.1.28.1,"शङ्खो लक्ष्मीपतेः पाञ्चजन्यश्चक्रं सुदर्शनम्।"
1.1.28,1.1.28.2,"कौमोदकी गदा खड्गो नन्दकः कौस्तुभो मणिः।"
1.1.28,1.1.28.3,"चापः शार्ङ्गं मुरारेस्तु श्रीवत्सो लाञ्छनं स्मृतम्।"
1.1.28,1.1.28.4,"अश्वाश्च शैब्यसुग्रीवमेघपुष्पबलाहकाः।"
1.1.28,1.1.28.5,"सारथिर्दारुको मन्त्री ह्युद्धवश्चानुजो गदः॥"
1.1.29,1.1.29.1,"गरुत्मान् गरुडस्तार्क्ष्यो वैनतेयः खगेश्वरः।"
1.1.29,1.1.29.2,"नागान्तको विष्णुरथः सुपर्णः पन्नगाशनः॥"
1.1.30,1.1.30.1,"शम्भुरीशः पशुपतिः शिवः शूली महेश्वरः।"
1.1.30,1.1.30.2,"ईश्वरः शर्व ईशानः शङ्करश्चन्द्रशेखरः॥"
1.1.31,1.1.31.1,"भूतेशः खण्डपरशुर्गिरीशो गिरिशो मृडः।"
1.1.31,1.1.31.2,"मृत्युञ्जयः कृत्तिवासाः पिनाकी प्रमथाधिपः॥"
1.1.32,1.1.32.1,"उग्रः कपर्दी श्रीकण्ठः शितिकण्ठः कपालभृत्।"
1.1.32,1.1.32.2,"वामदेवो महादेवो विरूपाक्षस्त्रिलोचनः॥"
1.1.33,1.1.33.1,"कृशानुरेताः सर्वज्ञो धूर्जटिर्नीललोहितः।"
1.1.33,1.1.33.2,"हरः स्मरहरो भर्गस्त्र्यम्बकस्त्रिपुरान्तकः॥"
1.1.34,1.1.34.1,"गङ्गाधरोऽन्धकरिपुः क्रतुध्वंसी वृषध्वजः।"
1.1.34,1.1.34.2,"व्योमकेशो भवो भीमः स्थाणू रुद्र उमापतिः।"
1.1.34,1.1.34.3,"अहिर्बुध्न्योऽष्टमूर्तिश्च गजारिश्च महानटः॥"
1.1.35,1.1.35.1,"कपर्दोऽस्य जटाजूटः पिनाकोऽजगवं धनुः।"
1.1.35,1.1.35.2,"प्रमथा: स्युः पारिषदा ब्राह्मीत्याद्यास्तु मातरः।"
1.1.35,1.1.35.3,"ब्राह्मी माहेश्वरी चैव कौमारी वैष्णवी तथा।"
1.1.35,1.1.35.4,"वारीही च तथेन्द्राणी चामुण्डा सप्तमातरः॥"
1.1.36,1.1.36.1,"विभूतिर्भूतिरैश्वर्यमणिमादिकमष्टधा।"
1.1.36,1.1.36.2,"अणिमा महिमा चैव गरिमा लघिमा तथा।"
1.1.36,1.1.36.3,"प्राप्तिः प्राकाम्यमीशित्वं वशित्वं चाष्ट सिद्धयः।"
1.1.36,1.1.36.4,"उमा कात्यायनी गौरी काली हैमवतीश्वरी॥"
1.1.37,1.1.37.1,"शिवा भवानी रुद्राणी शर्वाणी सर्वमङ्गला।"
1.1.37,1.1.37.2,"अपर्णा पार्वती दुर्गा मृडानी चण्डिकाम्बिका।"
1.1.37,1.1.37.3,"आर्या दाक्षायणी चैव गिरिजा मेनकात्मजा॥"
1.1.38,1.1.38.1,"विनायको विघ्नराजद्वैमातुरगणाधिपाः।"
1.1.38,1.1.38.2,"अप्येकदन्तहेरम्बलम्बोदरगजाननाः॥"
1.1.39,1.1.39.1,"कार्तिकेयो महासेनः शरजन्मा षडाननः।"
1.1.39,1.1.39.2,"पार्वतीनन्दनः स्कन्दः सेनानीरग्निभूर्गुहः॥"
1.1.40,1.1.40.1,"बाहुलेयस्तारकजिद्विशाखः शिखिवाहनः।"
1.1.40,1.1.40.2,"षाण्मातुरः शक्तिधरः कुमारः क्रौञ्चदारणः।"
1.1.40,1.1.40.3,"शृङ्गी भृङ्गी रिटिस्तुण्डी नन्दिको नन्दिकेश्वरः।"
1.1.40,1.1.40.4,"कर्ममोटी तु चामुण्डा चर्ममुण्डा तु चर्चिका॥"
1.1.41,1.1.41.1,"इन्द्रो मरुत्वान् मघवा बिडौजाः पाकशासनः।"
1.1.41,1.1.41.2,"वृद्धश्रवाः सुनासीरः पुरुहूतः पुरन्दरः॥"
1.1.42,1.1.42.1,"जिष्णुर्लेखर्षभः शक्रः शतमन्युर्दिवस्पतिः।"
1.1.42,1.1.42.2,"सुत्रामा गोत्रभिद्वज्री वासवो वृत्रहा वृषा॥"
1.1.43,1.1.43.1,"वास्तोष्पतिः सुरपतिर्बलारातिः शचीपतिः।"
1.1.43,1.1.43.2,"जम्भभेदी हरिहयः स्वाराण्नमुचिसूदनः॥"
1.1.44,1.1.44.1,"संक्रन्दनो दुश्च्यवनस्तुराषाण्मेघवाहनः।"
1.1.44,1.1.44.2,"आखण्डलः सहस्राक्ष ऋभुक्षास्तस्य तु प्रिया॥"
1.1.45,1.1.45.1,"पुलोमजा शचीन्द्राणी नगरी त्वमरावती।"
1.1.45,1.1.45.2,"हय उच्चैःश्रवाः सूतो मातलिर्नन्दनं वनम्॥"
1.1.46,1.1.46.1,"स्यात् प्रासादो वैजयन्तो जयन्तः पाकशासनिः।"
1.1.46,1.1.46.2,"ऐरावतोऽभ्रमातङ्गैरावणाभ्रमुवल्लभाः॥"
1.1.47,1.1.47.1,"ह्रादिनी वज्रमस्त्री स्यात् कुलिशं भिदुरं पविः।"
1.1.47,1.1.47.2,"शतकोटिः स्वरुः शम्बो दम्भोलिरशनिर्द्वयोः॥"
1.1.48,1.1.48.1,"व्योमयानं विमानोऽस्त्री नारदाद्याः सुरर्षयः।"
1.1.48,1.1.48.2,"स्यात्सुधर्मा देवसभा पीयूषममृतं सुधा॥"
1.1.49,1.1.49.1,"मन्दाकिनी वियद्गङ्गा स्वर्णदी सुरदीर्घिका।"
1.1.49,1.1.49.2,"मेरुः सुमेरुर्हेमाद्री रत्नसानुः सुरालयः॥"
1.1.50,1.1.50.1,"पञ्चैते देवतरवो मन्दारः पारिजातकः।"
1.1.50,1.1.50.2,"सन्तानः कल्पवृक्षश्च पुंसि वा हरिचन्दनम्॥"
1.1.51,1.1.51.1,"सनत्कुमारो वैधात्रः स्वर्वैद्यावश्विनीसुतौ।"
1.1.51,1.1.51.2,"नासत्यावश्विनौ दस्रावाश्विनेयौ च तावुभौ॥"
1.1.52,1.1.52.1,"स्त्रियां बहुष्वप्सरसः स्वर्वेश्या उर्वशीमुखाः।"
1.1.52,1.1.52.2,"घृताची मेनका रम्भा उर्वशी च तिलोत्तमा।"
1.1.52,1.1.52.3,"सुकेशीमञ्जुघोषाद्याः कथ्यन्तेऽप्सरसो बुधैः।"
1.1.52,1.1.52.4,"हाहा हूहूश्चैवमाद्या गन्धर्वास्त्रिदिवौकसाम्॥"
1.1.53,1.1.53.1,"अग्निर्वैश्वानरो वह्निर्वीतिहोत्रो धनञ्जयः।"
1.1.53,1.1.53.2,"कृपीटयोनिर्ज्वलनो जातवेदास्तनूनपात्॥"
1.1.54,1.1.54.1,"बर्हिः शुष्मा कृष्णवर्त्मा शोचिष्केश उषर्बुधः।"
1.1.54,1.1.54.2,"आश्रयाशो बृहद्भानुः कृशानुः पावकोऽनलः॥"
1.1.55,1.1.55.1,"रोहिताश्वो वायुसखः शिखावानाशुशुक्षणिः।"
1.1.55,1.1.55.2,"हिरण्यरेता हुतभुग्दहनो हव्यवाहनः॥"
1.1.56,1.1.56.1,"सप्तार्चिर्दमुनाः शुक्रश्चित्रभानुर्विभावसुः।"
1.1.56,1.1.56.2,"शुचिरप्पित्तमौर्वस्तु वाडवो वडवानलः॥"
1.1.57,1.1.57.1,"वह्नेर्द्वयोर्ज्वालकीलावर्चिर्हेतिः शिखा स्त्रियाम्।"
1.1.57,1.1.57.2,"त्रिषु स्फुलिङ्गोऽग्निकणः सन्तापः सञ्ज्वरः समौ।"
1.1.57,1.1.57.3,"उल्का स्यान्निर्गतज्वाला भूतिर्भसितभस्मनी।"
1.1.57,1.1.57.4,"क्षारो रक्षा च दावस्तु दवो वनहुताशनः॥"
1.1.58,1.1.58.1,"धर्मराजः पितृपतिः समवर्ती परेतराट्।"
1.1.58,1.1.58.2,"कृतान्तो यमुनाभ्राता शमनो यमराड्यमः॥"
1.1.59,1.1.59.1,"कालो दण्डधरः श्राद्धदेवो वैवस्वतोऽन्तकः।"
1.1.59,1.1.59.2,"राक्षसः कौणपः क्रव्यात् क्रव्यादोऽस्रप आशरः॥"
1.1.60,1.1.60.1,"रात्रिञ्चरो रात्रिचरः कर्बुरो निकषात्मजः।"
1.1.60,1.1.60.2,"यातुधानः पुण्यजनो नैर्ऋतो यातुरक्षसी॥"
1.1.61,1.1.61.1,"प्रचेता वरुणः पाशी यादसांपतिरप्पतिः।"
1.1.61,1.1.61.2,"श्वसनः स्पर्शनो वायुर्मातरिश्वा सदागतिः॥"
1.1.62,1.1.62.1,"पृषदश्वो गन्धवहो गन्धवाहानिलाशुगाः।"
1.1.62,1.1.62.2,"समीरमारुतमरुज्जगत्प्राणसमीरणाः॥"
1.1.63,1.1.63.1,"नभस्वद्वातपवनपवमानप्रभञ्जनाः।"
1.1.63,1.1.63.2,"प्रकम्पनो महावातो झञ्झावातः सवृष्टिकः।"
1.1.63,1.1.63.3,"प्राणोऽपानः समानश्चोदानव्यानौ च वायवः।"
1.1.63,1.1.63.4,"हृदि प्राणो गुदोऽपानः समानो नाभिमण्डले।"
1.1.63,1.1.63.5,"उदानः कण्ठदेशे स्याद्व्यानः सर्वशरीरगः।"
1.1.63,1.1.63.6,"(अन्नप्रवेशनं मूत्राद्युत्सर्गोऽन्नविपाचनम्।"
1.1.63,1.1.63.7,"भाषणादि निमेषादि तद्व्यापाराः क्रमादमी॥)"
1.1.64,1.1.64.1,"शरीरस्था इमे रंहस्तरसी तु रयः स्यदः।"
1.1.64,1.1.64.2,"जवोऽथ शीघ्रं त्वरितं लघु क्षिप्रमरं द्रुतम्॥"
1.1.65,1.1.65.1,"सत्वरं चपलं तूर्णमविलम्बितमाशु च।"
1.1.65,1.1.65.2,"सततानारताश्रान्तसन्तताविरतानिशम्॥"
1.1.66,1.1.66.1,"नित्यानवरताजस्रमप्यथातिशयो भरः।"
1.1.66,1.1.66.2,"अतिवेलभृशात्यर्थातिमात्रोद्गाढनिर्भरम्॥"
1.1.67,1.1.67.1,"तीव्रैकान्तनितान्तानि गाढबाढदृढानि च।"
1.1.67,1.1.67.2,"क्लीबे शीघ्राद्यसत्त्वे स्यात् त्रिष्वेषां सत्त्वगामि यत्॥"
1.1.68,1.1.68.1,"कुबेरस्त्र्यम्बकसखो यक्षराड्गुह्यकेश्वरः।"
1.1.68,1.1.68.2,"मनुष्यधर्मा धनदो राजराजो धनाधिपः॥"
1.1.69,1.1.69.1,"किन्नरेशो वैश्रवणः पौलस्त्यो नरवाहनः।"
1.1.69,1.1.69.2,"यक्षैकपिङ्गैलविलश्रीदपुण्यजनेश्वराः॥"
1.1.70,1.1.70.1,"अस्योद्यानं चैत्ररथं पुत्रस्तु नलकूबरः।"
1.1.70,1.1.70.2,"कैलासः स्थानमलका पूर्विमानं तु पुष्पकम्॥"
1.1.71,1.1.71.1,"स्यात् किन्नरः किम्पुरुषस्तुरङ्गवदनो मयुः।"
1.1.71,1.1.71.2,"निधिर्ना शेवधिर्भेदाः पद्मशङ्खादयो निधेः।"
1.1.71,1.1.71.3,"महापद्मश्च पद्मश्च शङ्खो मकरकच्छपौ।"
1.1.71,1.1.71.4,"मुकुन्दकुन्दनीलाश्च खर्वश्च निधयो नव॥"
